2020-04-06 10:52:01,532 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-04-06 10:52:01,553 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-04-06 10:52:01,555 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-04-06 10:52:01,555 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-04-06 10:52:01,564 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-04-06 10:52:01,564 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-04-06 10:52:01,596 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-04-06 11:28:08,309 INFO  SwAddin.cs: 328 - Part export called
2020-04-06 11:28:08,356 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Calf4
2020-04-06 11:28:08,356 INFO  ExportHelperExtension.cs: 1142 - Found 48 in Calf4
2020-04-06 11:28:08,356 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Calf4
2020-04-06 11:28:08,356 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Calf4
2020-04-06 11:28:08,356 INFO  ExportHelperExtension.cs: 1142 - Found 48 in Calf4
2020-04-06 11:28:08,356 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Calf4
2020-04-06 11:28:08,356 INFO  SwAddin.cs: 344 - Showing part
2020-04-06 11:29:42,924 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\polbe\Desktop\Robotics Studio\Simulation\URDF\Test\manifest.xml
2020-04-06 11:29:42,924 INFO  ExportHelper.cs: 451 - Saving users preferences
2020-04-06 11:29:42,924 INFO  ExportHelper.cs: 465 - Setting STL preferences
2020-04-06 11:29:43,033 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-04-06 11:53:17,125 INFO  SwAddin.cs: 271 - Assembly export called for file PinkPanther_v4
2020-04-06 11:53:17,125 INFO  SwAddin.cs: 282 - A rebuild is required
2020-04-06 11:53:17,125 INFO  SwAddin.cs: 290 - Saving assembly
2020-04-06 11:53:27,979 INFO  SwAddin.cs: 293 - Opening property manager
2020-04-06 11:53:27,979 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from PinkPanther_v4
2020-04-06 11:53:27,979 INFO  ExportHelperExtension.cs: 1142 - Found 45 in PinkPanther_v4
2020-04-06 11:53:27,979 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in PinkPanther_v4
2020-04-06 11:53:27,979 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-06 11:53:27,979 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2020-04-06 11:53:27,979 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Cover_3-1
2020-04-06 11:53:27,979 INFO  ExportHelperExtension.cs: 1142 - Found 60 in Cover_3-1
2020-04-06 11:53:27,979 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Cover_3-1
2020-04-06 11:53:27,979 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base_Assembly-1
2020-04-06 11:53:27,979 INFO  ExportHelperExtension.cs: 1142 - Found 109 in Base_Assembly-1
2020-04-06 11:53:27,979 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base_Assembly-1
2020-04-06 11:53:27,979 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Leg4_Right_Assembly-1
2020-04-06 11:53:27,979 INFO  ExportHelperExtension.cs: 1142 - Found 144 in Leg4_Right_Assembly-1
2020-04-06 11:53:27,979 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Leg4_Right_Assembly-1
2020-04-06 11:53:27,979 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Leg4_Right_Assembly-2
2020-04-06 11:53:28,010 INFO  ExportHelperExtension.cs: 1142 - Found 144 in Leg4_Right_Assembly-2
2020-04-06 11:53:28,010 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Leg4_Right_Assembly-2
2020-04-06 11:53:28,010 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Leg4_Left_Assembly-1
2020-04-06 11:53:28,010 INFO  ExportHelperExtension.cs: 1142 - Found 141 in Leg4_Left_Assembly-1
2020-04-06 11:53:28,010 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Leg4_Left_Assembly-1
2020-04-06 11:53:28,010 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Leg4_Left_Assembly-2
2020-04-06 11:53:28,010 INFO  ExportHelperExtension.cs: 1142 - Found 141 in Leg4_Left_Assembly-2
2020-04-06 11:53:28,010 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Leg4_Left_Assembly-2
2020-04-06 11:53:28,010 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from PinkPanther_v4
2020-04-06 11:53:28,010 INFO  ExportHelperExtension.cs: 1142 - Found 45 in PinkPanther_v4
2020-04-06 11:53:28,010 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in PinkPanther_v4
2020-04-06 11:53:28,010 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-06 11:53:28,010 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2020-04-06 11:53:28,010 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Cover_3-1
2020-04-06 11:53:28,010 INFO  ExportHelperExtension.cs: 1142 - Found 60 in Cover_3-1
2020-04-06 11:53:28,010 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Cover_3-1
2020-04-06 11:53:28,010 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base_Assembly-1
2020-04-06 11:53:28,010 INFO  ExportHelperExtension.cs: 1142 - Found 109 in Base_Assembly-1
2020-04-06 11:53:28,010 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Base_Assembly-1
2020-04-06 11:53:28,010 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Leg4_Right_Assembly-1
2020-04-06 11:53:28,010 INFO  ExportHelperExtension.cs: 1142 - Found 144 in Leg4_Right_Assembly-1
2020-04-06 11:53:28,010 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Leg4_Right_Assembly-1
2020-04-06 11:53:28,010 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Leg4_Right_Assembly-2
2020-04-06 11:53:28,010 INFO  ExportHelperExtension.cs: 1142 - Found 144 in Leg4_Right_Assembly-2
2020-04-06 11:53:28,010 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Leg4_Right_Assembly-2
2020-04-06 11:53:28,010 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Leg4_Left_Assembly-1
2020-04-06 11:53:28,010 INFO  ExportHelperExtension.cs: 1142 - Found 141 in Leg4_Left_Assembly-1
2020-04-06 11:53:28,010 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Leg4_Left_Assembly-1
2020-04-06 11:53:28,010 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Leg4_Left_Assembly-2
2020-04-06 11:53:28,010 INFO  ExportHelperExtension.cs: 1142 - Found 141 in Leg4_Left_Assembly-2
2020-04-06 11:53:28,010 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Leg4_Left_Assembly-2
2020-04-06 11:53:30,922 INFO  SwAddin.cs: 316 - Loading config tree
2020-04-06 11:53:30,922 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-04-06 11:53:30,922 INFO  SwAddin.cs: 321 - Showing property manager
2020-04-06 11:55:53,738 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-06 11:55:53,901 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-06 11:55:54,039 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-06 11:55:55,057 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-06 11:57:20,233 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-06 11:57:20,561 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-06 11:57:29,595 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-06 11:58:39,805 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-04-06 11:58:39,906 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-06 11:59:05,107 INFO  SwAddin.cs: 271 - Assembly export called for file PinkPanther_v4
2020-04-06 11:59:05,107 INFO  SwAddin.cs: 276 - Save is required
2020-04-06 11:59:05,107 INFO  SwAddin.cs: 290 - Saving assembly
